path	bytes	sha256
external_validation/audit_and_results/region_preparation_audit/CAD_L06.json	2015	830f05107be3bce4459c6b9d1b185f9a28f7a8d11dc81b4a09ba61ba310f8bd6
external_validation/audit_and_results/region_preparation_audit/CAD_L07.json	2934	8c2d81a9b5ceaa70a732ad6c8fe11664cd2eab8fc8ca9a9f553f247bc3e4fd0f
external_validation/audit_and_results/region_preparation_audit/CAD_L08.json	2926	20f29b695dc04c5cc221d897a310b553f415720b3753b61ada58f71a23de7279
external_validation/audit_and_results/region_preparation_audit/CAD_L09.json	2926	487bc91143d20a4b7d1a3d32a110185bfc895a2a1cfea910842f3eff1cad5cbb
external_validation/audit_and_results/region_preparation_audit/CAD_L10.json	2939	1ed3455b668671f9a382c77d7b8a871cd1e9312615aeb5330a2cf5c5f67c86c6
external_validation/audit_and_results/region_preparation_audit/CAD_L11.json	2929	a5c1155786deffb32b025c1992e71b20dc873d8cb7ba98a815309fafb731a992
external_validation/audit_and_results/region_preparation_audit/CAD_L12.json	2009	f3a1819fe3285fe59d89e6aa12ce8a0f2c77edd4deca640b6bf569e696884cd2
external_validation/audit_and_results/region_preparation_audit/HF_L01.json	2924	c3e104ff9bfb5a15481f988462ae4b2d9e2350a44bf5c49ee0ef9742a63fb44c
external_validation/audit_and_results/region_preparation_audit/HF_L02.json	2019	97a30c5044466b7d27fde2633e5d33ab23d3a052b95b2aef7abb3c80785ccaf3
external_validation/audit_and_results/region_preparation_audit/HF_L03.json	2019	039f11929f2fb0b60a995adcbdc7220f7d8855c8647130e023b5ccac5700ec46
external_validation/audit_and_results/region_preparation_audit/HF_L04.json	2932	95fafb633663f400771634b10644ecf8bf918a282f3f77adada012cf35dc419b
external_validation/audit_and_results/region_preparation_audit/HF_L05.json	2939	fa48e0f11be3db05b87f5787bd290799b0a045578bce20faaa8d53378523471e
external_validation/audit_and_results/region_preparation_audit/HF_L06.json	2926	512891e13e9076f17609a20231483f2d8ff3c26f085470170ddab684a55a1612
external_validation/audit_and_results/region_preparation_audit/HF_L07.json	2931	4010f1750b0bb6803526ba2381af6d4da258e7ff1ce7ef535cccc829539c39c5
external_validation/audit_and_results/region_preparation_audit/HF_L08.json	2010	63d448d29f5a3e9cbc6487a33c3802eb0983b5ed2bd13f57d945b09273c4f409
external_validation/audit_and_results/region_preparation_audit/HF_L09.json	2010	2c51e6a6f4731f2db2918d189282370a7b7d0250189350d4d8e7007b006420f4
external_validation/audit_and_results/region_preparation_audit/HF_L10.json	1997	34494376eb78690d81db145e4a12cd8219d2cbf10a21e3f8851311fa23c6e2dc
external_validation/audit_and_results/region_preparation_audit/HF_L11.json	4763	b211a5bc4714e3c8489897432008d2586052f8dcef8181437d45ae05cf0a3fe2
external_validation/audit_and_results/region_preparation_audit/HF_L12.json	2939	8deb8d1f1eb1c772af32fec48b3e11cd0751b39faaabc2ca871ace6ee793e1a3
external_validation/audit_and_results/regional_gwas_preparation_summary.tsv	189	79a6444b6280fcd056fd427d7f81847b90b51f32c982085fc0fd65c28aa269cb
external_validation/audit_and_results/regions.audit.json	896	f8cedc01a93c0433eb1cbbda39913a3b5a82f1e718bb3763cb86841382e25fd2
external_validation/audit_and_results/regions.tsv	2822	9c6aff019ffcd0d081a78f461760c8d014281435494b4052f2b10e5a7f9d87e9
external_validation/audit_and_results/rerun_agreement.tsv	7737	6afb9bf32a8bd50150ab155a0d2e528d86f58990e1a829a87f6c54c3d1988aea
external_validation/audit_and_results/source_verification.tsv	4832	5e413305bb602d0e4d3e1259d802292456b09c203640c9506a19a753edaf77a4
external_validation/audit_and_results/verification_run_record.md	2936	0fe834b358d3cb75e371cbd2e83d012e0e10b7690acfcb8e63aceabb0c2f2b32
external_validation/code_and_protocol/analyze_complete_case_ld_sensitivity.py	17238	e62669bb1ec1ff19852f1c274423cb342d0e0eeee8ac54cd4a863f9015666955
external_validation/code_and_protocol/benchmark_coloc_susie_smoke.py	15639	5b1a90d7b8dbb23aa9f57a040e58e02d80c726b48c3d386962ba887986fcb041
external_validation/code_and_protocol/config/amendment_ledger.tsv	518	919a90359915ad4ff0f94c31598ae58601342060196faff789e8fe316a1e8c19
external_validation/code_and_protocol/config/implementation_correction_ledger.tsv	1287	4d6fea446bf9fa9c451514c2a08708b9eec6afa66cca17ddf3fb3c16975c0bad
external_validation/code_and_protocol/config/metadata.lock.example.json	704	36bc2e02f1a8e309ca1b33d6206ae7bf9cba2f2f0a2f7639bcd7d8b4f62eb754
external_validation/code_and_protocol/config/metadata.locked.v2.json	1146	265bc05c486bbeb75db06311250f8ba85ca269c8bbd946a2bc8984e0db64fc55
external_validation/code_and_protocol/config/model_implementation.freeze.json	426	894930f9434689a8b745bd89d5d628a2b1b8d48b6d8e5cbaee4df11d9ca979ad
external_validation/code_and_protocol/config/model_implementation.lock.json	1812	a771251b9e9db3e56210cfd8229393b6bba1110d696431eef82adafd0f82f345
external_validation/code_and_protocol/config/paths.example.json	793	eb21a614a94183f2946ecf540bcdc211f2b53985f36514c768ad7a919a527566
external_validation/code_and_protocol/config/protocol.freeze.json	687	4c9c3812be9f778e8900cafce8e5c121f01e8f7ab5f5704aa5ac0bce0d791094
external_validation/code_and_protocol/config/protocol.json	5621	8b6b852432fdb7b5c2a891cb1c51f7d0a456a3b6983692ccef6cbb10363ed48a
external_validation/code_and_protocol/config/protocol.v2.freeze.json	636	f0ce3e289a2d0e182ab3be7197d14a7ca03e69fe72ce9684485e4537db09f8fe
external_validation/code_and_protocol/config/protocol.v2.json	6402	37c4731bb407b4d49b3b0ba9876c727720467a9afb17537c983eb4be4d28a52e
external_validation/code_and_protocol/config/sources.json	3157	0c7c079787611f57788dbd4bbd1a9f69195ed2ae03909246baeabfc967926984
external_validation/code_and_protocol/dispatch_parallel_gates.py	8014	be8dd6d156bdd566d72f8706d56558f5c4e5340ddb890bb0a1afb278ee405464
external_validation/code_and_protocol/dispatch_ready_models.py	18014	e53975ce5ef4ac088aa92f70b04f7a467466e0eb1ea92434af3bcfd1f8d16d79
external_validation/code_and_protocol/external_gate.py	15735	744fb6ecd6d50a3c572a424f605b3a20e037f6007353bf667f324fe8c1da1a83
external_validation/code_and_protocol/freeze_model_implementation.py	6376	f4d27bb355ec4f4f7abe129e40aa00c513fd9b2a358864d73af3640cc1f4063b
external_validation/code_and_protocol/freeze_regions_registry.py	1443	9f8eb5ea241133888c927833e2ec17173bb071ba36aed5451b2ed70fd7703f43
external_validation/code_and_protocol/freeze_runtime_indices.py	994	f2aa66866576f7a115b6fc972f0cc956af37f1faa4e85d7c387b73f5ee703ffd
external_validation/code_and_protocol/make_external_validation_figure.py	29606	595a91f77824ef19649943b883585820bb321f9704c42c4fbc5cafc4ba0a5a7c
external_validation/code_and_protocol/prepare_external_validation_from_raw.py	56195	129918a8adbfebc6da08e09022ba8331dd19f504863a20d3381d29d5a9d9b7fc
external_validation/code_and_protocol/raw_prep/extract_eqtl_region_with_n_audit.py	3003	4216629cfbaec04f9f37466dd5ecb51de9257054a44b676eaed22036f2a73dc4
external_validation/code_and_protocol/raw_prep/raw_to_prepared_smoke.py	10014	0fd8201edef36fe521f402989f91e1dbb5e58d7b26cc90e35b507340fd09280c
external_validation/code_and_protocol/raw_prep/strict_roundtrip_liftover.py	4740	9d13b8bb380756c803850cee0a7c2440e6d4812a621a4933fecf145728755df2
external_validation/code_and_protocol/README.md	9665	48ad4afc949ac2905051ce2758f9bae4719bd130b9d80eed781d618b4978be11
external_validation/code_and_protocol/run_coloc_susie_rank_diagnostic.R	9963	f46fe8e94c9371b98dadac81ce025769f7c8a2888a3470f1d957c31d5e84680e
external_validation/code_and_protocol/run_external_validation.py	37414	7c49fa48fe8c80c4510497b7f63bbe0ee406722b8398bcaa6f8fe632959432fb
external_validation/code_and_protocol/select_regions_streaming.py	2461	7579c255f3fcaf2341a961742235ee571a4427866cf45f4407858ad964f17f87
external_validation/code_and_protocol/tests/fixtures/final_nonready_attempts.tsv	194	c7669aa6d2ce6e6d146a30e7be347fb8dd4ba20fd5a248b3b3af1479a8b00299
external_validation/code_and_protocol/tests/fixtures/final_nonready_gates/units/NONREADY_FINAL_PROBE/gate.json	168	c8c470f03d4bc39e8ce39e47ec678a7ca0554bf221197b02dcdc0ede69970786
external_validation/code_and_protocol/tests/fixtures/generate_external_validation_figure_fixture.py	3700	9568c5c83d788d834ac77cb7621f09273b1d94838ca26aa45256ad2819726abd
external_validation/code_and_protocol/tests/fixtures/README.md	1252	136127fdb5a173805483c1f896928543813842e7f3704105dba5a6b4aa1e1322
external_validation/code_and_protocol/tests/fixtures/v6_probe_attempts.tsv	274	92e91a10e78fa21c8de6d38f6028223498eb8eac840710d0d918845e85beb2f4
external_validation/code_and_protocol/tests/test_coloc_api_ceiling.R	4186	fcef3cf8088a882c33dc242de1bf99af6b9e083f80725c898b2673befc64936b
external_validation/code_and_protocol/tests/test_complete_case_ld_sensitivity.py	6944	eabafae3cf7c66cf4667fba4de0429ff131e739c75c57914d1911a959a3ddad1
external_validation/code_and_protocol/tests/test_external_validation.py	12745	54cc0b2817d2aadda8f28577ab28406b02d878fa3b73c299ae32b99e0fb1a3b8
external_validation/code_and_protocol/tests/test_prepare_external_validation_from_raw.py	8444	507ce27d6455ff4e571405702ab543f823c5afe4f9dfaecbfcc7945329f06684
external_validation/code_and_protocol/tests/test_runner_minimal.R	2887	099fa790c27ee42eff607f24be748719a6baf2825400769da4862688ea6f8578
external_validation/code_and_protocol/validate_prepared_full.py	5226	73feb5a84034c2f5ffb0c1813a75505d0902c73faa8c22b6dac55c39d44c4145
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__CAD/gnu_time.txt	1135	cbdefac8b249261bae98223829b9fb4018819b92a8a52723640793a2ec3d36a3
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__CAD/model_implementation_policy.csv	794	858845d836bfb4c0fc9e74824585165a17d60c8523bb7d12302420f6408a0535
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__CAD/status.csv	655	e8e26b290121a0d5192d986f353946a238f1e8df151a661f4fefe1a18d142a60
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__CAD/status.json	2888	1cc7cc3076ebf84ad21de3ea99608dcfbde26524393f5d2a465395f6f3ada582
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__HF/gnu_time.txt	1176	7a4a769fa46d3f74d58c94bcc6d56a0776242305a7681d2085958022fe23f24f
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__HF/model_implementation_policy.csv	794	858845d836bfb4c0fc9e74824585165a17d60c8523bb7d12302420f6408a0535
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__HF/status.csv	764	8713acbb683ee93c53dc14186093659746e537fe7c6acbe236b6b9ea31a763bf
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__HF/status.json	2625	d733af99aa1961d96ce9cafe8e2c7cb855398bb292af55f83ba54a133cd9d493
external_validation/formal_pre_run_probe/CAD_L01__QTD000131__HF/stderr.log	605	4739802f968d59729b637d122dcfd39b6596112edebdeb45eacd6eb3802abf28
external_validation/formal_pre_run_probe/dispatch_summary.json	7585	76875516a752e5e23c8c221b96210163ff5d0daea36c82225291106350b6899a
external_validation/formal_pre_run_probe/dispatch_summary.tsv	597	a1bbf43d0ef8da216b82292584e695b8ce73c9b3b48664cc45a736e6e85eb7d6
external_validation/formal_pre_run_probe/gates/CAD_gate.json	2123	b8dceec7bc6d959c573bd27cd4e81a8d9e0b86de7235d2712805bc61548674b9
external_validation/formal_pre_run_probe/gates/HF_gate.json	2125	dcded8869868501b25247176066833085fbde3a52c5ca383510279ab9f7d7f9d
external_validation/formal_pre_run_probe/nonready/dispatch_summary.tsv	243	88639cd1401008ecd54db48e895f745284268940465c706b073a894ab99ba74e
external_validation/formal_pre_run_probe/nonready/status.json	294	9a5b1a9be88bbe13007e96049d3b9069da81abface137f055d607b145369d17f
external_validation/formal_pre_run_probe/run_configuration.json	1329	1739eafc8e126410fa5b91e3bf6de0b8dca65ba5d5eb2b66ce09e26949c2d792
external_validation/methods_audit/DOCUMENTATION_CORRECTIONS.tsv	4417	07e2f5c80a21bc47fffea16c63358430011bc85413333bc0b61f2f12b83e834b
external_validation/methods_audit/downstream_benchmark_status.md	8354	771b4a92e5fe0a70fd742a32acdc6c3484a092b06071d5bc9dbd5143d30dcf2b
external_validation/methods_audit/FINAL_STRICT_PEER_REVIEW_SELF_CHECK.md	9654	f03572aaf1a4c5fc3a3d1d83049ef12fc5156437abee13e9a8163464e66762d1
external_validation/methods_audit/integrity_freeze_deviation_20260902.tsv	765	7a10b0eb021f64187c6562324330626820e59bca8e4cfa0ae7fa27a5ff59cc70
external_validation/methods_audit/MANUSCRIPT_PREFLIGHT.md	23594	30fa28ea3ad3b65a99a589b082886cb99ac69dff85b8d912e956961800087a87
external_validation/methods_audit/PRE_RESULT_METHODS_RECHECK.md	17410	7bfadbd66e64bf01c19d3f9f3c233a28b0012b4117de340b9482383a03b56307
external_validation/methods_audit/PREP_CODE_AUDIT.md	13632	ad8302f72fd5af152eeb9b63f9461d35cc51e3f634a51836bff045580042ddd4
external_validation/source_audit/cad_a1_sentinel_sign_audit.tsv	956	b6b0881ef6ff1c13bb8aafeb8fc3472c100c7982f4e756c7bda68aaf9a281375
external_validation/source_audit/data_manifest.json	39353	743027e58ae4d539b623da19eff112a03706f67e3b7c57cbed4b5afd84d04e37
external_validation/source_audit/data_manifest.tsv	22859	ab04fcae7b03a52023bd4ad1d7aa97a97af906a2391527759b8a8adc6bc4ae89
external_validation/source_audit/execution_environment_extension.tsv	576	181ddeabc4dc70a6450b9813103a3b3f326da04bfad1d8499ca6bdaf8841ef4a
external_validation/source_audit/external_validation_data_preparation_report.md	4304	83fecf2ed5ba140d7ffdbdaee8b55fd762ecd65c5466cc7bf902ce0e3a4dd202
external_validation/source_audit/verification_summary.tsv	997	272c761dc9f7af39c3fdecdcdc51784ccb26d297f0d005338a1186e83f23a91f
LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
LICENSE_SCOPE.md	1933	205ffc6be1e90e90ee81766899aebbf759748370f9864d741eae36d523bd2b00
LICENSES/CC-BY-4.0.txt	18657	9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
modern_methods_extension/architecture_v4/architecture_audit.json	1620	53031a61303f5fbc94e2cc4e23e7bf53c1c5e49f1328cf4b42e7adb0872cbd64
modern_methods_extension/architecture_v4/Fig9_LD_GuardNet_architecture.pdf	42652	249afc1e6118e42bdc5b8312597bcdc8cef8c0e15e32924e9a4879a168db6b99
modern_methods_extension/architecture_v4/Fig9_LD_GuardNet_architecture.png	725001	134586d98c24475f6b11999048e5b560ebbbbe485c22767117fa949d6ebf2040
modern_methods_extension/architecture_v4/Fig9_LD_GuardNet_architecture.svg	57657	e68b1e1d2677d1534196eced4ad7f6b77b40a825fcd4bcfe8df332b0fa9f1bcc
modern_methods_extension/architecture_v4/README.md	2185	cc0341e7590e28336184bb0bb16922fdc33f3444984ee32b09c646c98f6e5d8a
modern_methods_extension/code/render_guardnet_architecture.py	7769	4daca23bd6035f164d104280d10fce62e9dce0b19f27fd74ad2c494d3a13c6a0
modern_methods_extension/code/render_multisignal_revised.R	2843	c0057912611bb6b6cf1ef6ef8344bec19e2f785186f5332382471e6643f7b138
modern_methods_extension/code/render_multisignal_robustness_figure.R	2828	401bd05a935edc09b2a5340ce70a145107c3bf504c30376348e70ced63995534
modern_methods_extension/code/render_revision_figures.py	8189	5dcbba494dd14d57d4e8cc877ab50b37286a2b1ff106eb71107ecc84e0f558ea
modern_methods_extension/code/render_single_signal_revised.R	1355	d72f8988da942539fafb8e77c35c417593f69c12d27f86fffa484bc383a22d60
modern_methods_extension/code/replay_revision_predictions.py	1625	8c69b8ab5a7c2ef5a933a03e10ca60ae035d22f60c6776567553e40a742897d3
modern_methods_extension/code/revise_multisignal.R	3576	51d2cbe45adda0eb1c2aa624006952da5b102c9cee7d986afa9177a938537714
modern_methods_extension/code/revision_gate_precision.py	3634	abd748cbe48192295280f34bceb0b05b5144e093753ac287c64b63a231518f89
modern_methods_extension/code/revision_guardnet_validation.py	14076	ee7cbb837bdc4adfc7bfdfa3e4ea6cae989a0619d04ae7ee5631fa69ab6eb298
modern_methods_extension/code/revision_kriging_comparator.R	1904	7a03963a9e27f15bbd8e8fb4a30079806427b05a162a0a16e3b50475aab55661
modern_methods_extension/code/run_ld_guardnet_benchmark.py	26678	339255cd52d6aa01327964a6ab6e87535a8c7babf0bd3d7454724aae3ae381bc
modern_methods_extension/code/run_multisignal_coloc_robustness.R	13951	01b52967c7234d3d50fc8a9d778839c327525de54b2b9d82b8eb5a204756ddb8
modern_methods_extension/code/summarize_revision_validation.py	2389	6894dc10e989b1262910dad394e2961d9662d4a505df25b4833c3f35332118af
modern_methods_extension/code/test_revision_integrity.py	4278	3feb02b54cc90638426d5ba2f5f8e0ad6082ebe93e9a19a1bb47ac568aaa10d3
modern_methods_extension/LD_GuardNet_MODEL_CARD.md	3407	dcf4ee874636466830ef3bf2cedebc61ba600e4f4ca2a14fe892ebad9c572224
modern_methods_extension/ld_guardnet/benchmark_report.json	3931	2be6b17cbb9200c1593ababcc2c4c2ba84b05ee1dc1ff608e5420da870fbd3ca
modern_methods_extension/ld_guardnet/figure_ld_guardnet_ood.png	580705	12eb2f396d3943ccb77c011cbeba2304613386a2c734119b66a0d006ca02897d
modern_methods_extension/ld_guardnet/figure_ld_guardnet_ood.svg	93083	adb2d72ffc8db1d5573d64362b4604e5e035019d9f931168da37bea3f6134fc9
modern_methods_extension/ld_guardnet/ld_guardnet_seed_11.pt	56599	52b53f5974920dd9cbafcc6c7c7d86bbfc8316d2719bcef4f0e03da6ee4d0b10
modern_methods_extension/ld_guardnet/ld_guardnet_seed_29.pt	56599	638110215be983e3d0f6c4e11ddd92160e1fd31a5bffad407330744d35c3e620
modern_methods_extension/ld_guardnet/ld_guardnet_seed_47.pt	56599	56368368908802099ab28f154af4105cee1053b27517a17f2c93b19f73b08f97
modern_methods_extension/ld_guardnet/model_summary.tsv	667	5e9c5b2d855fb3c2cf874f81f71420d7db980a3dabdd946f7a5f7f49d04c3074
modern_methods_extension/ld_guardnet/ood_predictions.tsv	480141	bff26b8baee6d3719d05dcc0d71ea6d0506e88f49e6085c390b8d7401e38e00b
modern_methods_extension/ld_guardnet/training_history.json	32198	3d89fe56e0610cd176d47192d439311c21d35b9c8e9607b0d34de3729135eec7
modern_methods_extension/ld_guardnet/training_seed_metrics.tsv	910	accf4ce872e28205577e0442e6028ec0e6366a18162950c7bd35a0d1c720faf3
modern_methods_extension/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
modern_methods_extension/LICENSE_SCOPE.md	1933	205ffc6be1e90e90ee81766899aebbf759748370f9864d741eae36d523bd2b00
modern_methods_extension/LICENSES/CC-BY-4.0.txt	18657	9ba9550ad48438d0836ddab3da480b3b69ffa0aac7b7878b5a0039e7ab429411
modern_methods_extension/multisignal_coloc/figure_multisignal_robustness.png	516756	4e864919867ae56b720bbb8e0eb7881a18ddfac7a3cf75e8d1e2c487ba0b2b4c
modern_methods_extension/multisignal_coloc/figure_multisignal_robustness.svg	45018	f3d6f0cbadc294977ad7f205f2d6891a0b1afa832110f77f9968ba3f72c1ce16
modern_methods_extension/multisignal_coloc/multisignal_manifest.R	884	fb8d0ac8fc2539553de3ee15affe777408916c53d0b3bd0a110f187d2a7e9f8e
modern_methods_extension/multisignal_coloc/multisignal_replicates.tsv	231476	c2d272943c9bfbe61d0ea0b8e87bfeb874bec840625b43270b4924562a58b189
modern_methods_extension/multisignal_coloc/multisignal_summary.tsv	7968	d07c5f7e6aeaa11ccf1369ce223b433b0420cbdcac8b6179f39f48c31cc1e83c
modern_methods_extension/multisignal_coloc/R_sessionInfo.txt	1566	46e762a7ec265adc7d0435dd71f7bee0f82bcecde16328183b9156ef406a0716
modern_methods_extension/multisignal_revised/independent_abf_600.tsv	25339	406f2306f08c5fcd4ff9b10875f8c3364c2005844e69bc075db2ea228b17f637
modern_methods_extension/multisignal_revised/multisignal_replicates.tsv	241271	64966fa278d57eaee1529308ec2c352325d9662b99b993fa34e6245f8da61de9
modern_methods_extension/multisignal_revised/multisignal_summary.tsv	8407	8db0db094988e5f854baf2f23d156ecda330c6aebeb3ec7bc4dacc382f1f7a3b
modern_methods_extension/multisignal_revised/REVISION_AUDIT.txt	1514	1332e115c464cba714174822f1c7a06c4fb468af3f16d8ecfd7091e70f00ef7f
modern_methods_extension/network_replay.log	219	3a95dde891381858c5d62935b4ab9fdb3e63b2482bb5437b6f43140c63c96986
modern_methods_extension/NUMERICAL_INTERFACE_AMENDMENT.md	1741	5f0ded43226b2f20a46b9b6a652fa5d95bdaffa6cfdae2139ae7cd9d26ecc9ef
modern_methods_extension/original_ld_inputs/common_ld_AFR.tsv	138889	67ec6972b312e57c149f1c091ee4310e80220a67767f8dcd6c0911a03f84b919
modern_methods_extension/original_ld_inputs/common_ld_AMR.tsv	133709	f035801850cdc7c8e7ef39e9c67293c033cdb5bfcf7ed039cd1db22260399dd3
modern_methods_extension/original_ld_inputs/common_ld_EAS.tsv	133581	9c2d1afcba50cfe20ce874c5bfcc8e9b6924710f3b8c868ca3036d28639acf83
modern_methods_extension/original_ld_inputs/common_ld_EUR.tsv	133687	27ee0fa576d4c8cf8ef64019d12ea1058d7e2979c1bdc1cb2a58780307146d9c
modern_methods_extension/original_ld_inputs/common_ld_SAS.tsv	134143	70b8eb916d557f952ba77b44425ccc9a86685aafa76bffbcd011ee7d0e1775c8
modern_methods_extension/README.md	5092	e2bdec09bf4503dac6d39000957922ac406ca4f7a13529e8f01c5728d5363922
modern_methods_extension/REVISION_ANALYSIS_PLAN.md	3294	6096dc07d93c6d0b8228e0890d5fff8413198aead2fed22b438c52fea4554f8b
modern_methods_extension/revision_environment.json	240	944cba972a4ed37374e13edc14de6f3c42cccca6b114856242f97675b44d985f
modern_methods_extension/revision_figures/current_manuscript_figure_hashes.json	1547	b3a3f8d6d2d07f5e0970b9ec2f412802e259908ffad9767a254f50a24b1fc783
modern_methods_extension/revision_figures/Fig10.png	438005	e192b3f2eb3f1291f8fb9aa2b0683b56b58fa921e7ecd6a60330aab2a5af94a0
modern_methods_extension/revision_figures/Fig10.svg	66599	565b95c9a8dee81288e51e9d302869392715d5c5ff0c5fa0265d95b26fa77d31
modern_methods_extension/revision_figures/Fig3.png	235388	ab06b2b840b0565283cfaf7c218bf4fe4ef47845f6dfae13935862e939d238da
modern_methods_extension/revision_figures/Fig3.svg	7946	3eafdb0e0d6c60797ebdff399f65985bf23869691f1e7d35623712922309d53f
